  { name: 'dodge-shawnee / 2026-jeep-gladiator', fileName: '2026-jeep-gladiator.html', category: 'base-temp', path: '/motive/dodge-shawnee/2026-jeep-gladiator.html', brand: 'dodge-shawnee', project: null },
  { name: 'jch / 46-2026-hyundai-kona / section2-exterior-design', fileName: 'section2-exterior-design.html', category: 'base-temp', path: '/motive/jch/46-2026-hyundai-kona/section2-exterior-design.html', brand: 'jch', project: '46-2026-hyundai-kona' },
  { name: 'jch / 46-2026-hyundai-kona / section3-cabin-comfort', fileName: 'section3-cabin-comfort.html', category: 'base-temp', path: '/motive/jch/46-2026-hyundai-kona/section3-cabin-comfort.html', brand: 'jch', project: '46-2026-hyundai-kona' },
  { name: 'jch / 46-2026-hyundai-kona / section4-technology', fileName: 'section4-technology.html', category: 'base-temp', path: '/motive/jch/46-2026-hyundai-kona/section4-technology.html', brand: 'jch', project: '46-2026-hyundai-kona' },
  { name: 'jch / 46-2026-hyundai-kona / section5-safety', fileName: 'section5-safety.html', category: 'base-temp', path: '/motive/jch/46-2026-hyundai-kona/section5-safety.html', brand: 'jch', project: '46-2026-hyundai-kona' },
  { name: 'jch / 46-2026-hyundai-kona / section6-fuel-economy', fileName: 'section6-fuel-economy.html', category: 'base-temp', path: '/motive/jch/46-2026-hyundai-kona/section6-fuel-economy.html', brand: 'jch', project: '46-2026-hyundai-kona' },
  { name: 'jch / 46-2026-hyundai-kona / section7-everyday-usability', fileName: 'section7-everyday-usability.html', category: 'base-temp', path: '/motive/jch/46-2026-hyundai-kona/section7-everyday-usability.html', brand: 'jch', project: '46-2026-hyundai-kona' },
  { name: 'jch / 46-2026-hyundai-kona / section8-value-ownership', fileName: 'section8-value-ownership.html', category: 'base-temp', path: '/motive/jch/46-2026-hyundai-kona/section8-value-ownership.html', brand: 'jch', project: '46-2026-hyundai-kona' },
  { name: 'jch / 46-2026-hyundai-kona / section9-final-recommendation', fileName: 'section9-final-recommendation.html', category: 'base-temp', path: '/motive/jch/46-2026-hyundai-kona/section9-final-recommendation.html', brand: 'jch', project: '46-2026-hyundai-kona' },
  { name: 'jch / 46-2026-hyundai-kona / toc', fileName: 'toc.html', category: 'base-temp', path: '/motive/jch/46-2026-hyundai-kona/toc.html', brand: 'jch', project: '46-2026-hyundai-kona' },
  { name: 'jch / 53-which-suv-fits-you-better-the-2026-hyundai-kona / intro', fileName: 'intro.html', category: 'base-temp', path: '/motive/jch/53-which-suv-fits-you-better-the-2026-hyundai-kona/intro.html', brand: 'jch', project: '53-which-suv-fits-you-better-the-2026-hyundai-kona' },
  { name: 'jch / 53-which-suv-fits-you-better-the-2026-hyundai-kona / section1-overview', fileName: 'section1-overview.html', category: 'base-temp', path: '/motive/jch/53-which-suv-fits-you-better-the-2026-hyundai-kona/section1-overview.html', brand: 'jch', project: '53-which-suv-fits-you-better-the-2026-hyundai-kona' },
  { name: 'jch / 53-which-suv-fits-you-better-the-2026-hyundai-kona / section2-power-engine-drivetrain', fileName: 'section2-power-engine-drivetrain.html', category: 'base-temp', path: '/motive/jch/53-which-suv-fits-you-better-the-2026-hyundai-kona/section2-power-engine-drivetrain.html', brand: 'jch', project: '53-which-suv-fits-you-better-the-2026-hyundai-kona' },
  { name: 'jch / 53-which-suv-fits-you-better-the-2026-hyundai-kona / section3-efficiency-ownership', fileName: 'section3-efficiency-ownership.html', category: 'base-temp', path: '/motive/jch/53-which-suv-fits-you-better-the-2026-hyundai-kona/section3-efficiency-ownership.html', brand: 'jch', project: '53-which-suv-fits-you-better-the-2026-hyundai-kona' },
  { name: 'jch / 53-which-suv-fits-you-better-the-2026-hyundai-kona / section4-design-space-practicality', fileName: 'section4-design-space-practicality.html', category: 'base-temp', path: '/motive/jch/53-which-suv-fits-you-better-the-2026-hyundai-kona/section4-design-space-practicality.html', brand: 'jch', project: '53-which-suv-fits-you-better-the-2026-hyundai-kona' },
  { name: 'jch / 53-which-suv-fits-you-better-the-2026-hyundai-kona / section5-technology-connectivity-safety', fileName: 'section5-technology-connectivity-safety.html', category: 'base-temp', path: '/motive/jch/53-which-suv-fits-you-better-the-2026-hyundai-kona/section5-technology-connectivity-safety.html', brand: 'jch', project: '53-which-suv-fits-you-better-the-2026-hyundai-kona' },
  { name: 'jch / 53-which-suv-fits-you-better-the-2026-hyundai-kona / section6-final-choice', fileName: 'section6-final-choice.html', category: 'base-temp', path: '/motive/jch/53-which-suv-fits-you-better-the-2026-hyundai-kona/section6-final-choice.html', brand: 'jch', project: '53-which-suv-fits-you-better-the-2026-hyundai-kona' },
  { name: 'jch / 53-which-suv-fits-you-better-the-2026-hyundai-kona / toc', fileName: 'toc.html', category: 'base-temp', path: '/motive/jch/53-which-suv-fits-you-better-the-2026-hyundai-kona/toc.html', brand: 'jch', project: '53-which-suv-fits-you-better-the-2026-hyundai-kona' },
  { name: 'jch / all-know-2025-hyundai-santa-fe / function-features', fileName: 'function-features.html', category: 'base-temp', path: '/motive/jch/all-know-2025-hyundai-santa-fe/function-features.html', brand: 'jch', project: 'all-know-2025-hyundai-santa-fe' },
  { name: 'jch / all-know-2025-hyundai-santa-fe / intro-02', fileName: 'intro-02.html', category: 'base-temp', path: '/motive/jch/all-know-2025-hyundai-santa-fe/intro-02.html', brand: 'jch', project: 'all-know-2025-hyundai-santa-fe' },
  { name: 'jch / all-know-2025-hyundai-santa-fe / intro-03', fileName: 'intro-03.html', category: 'base-temp', path: '/motive/jch/all-know-2025-hyundai-santa-fe/intro-03.html', brand: 'jch', project: 'all-know-2025-hyundai-santa-fe' },
  { name: 'jch / all-know-2025-hyundai-santa-fe / intro', fileName: 'intro.html', category: 'base-temp', path: '/motive/jch/all-know-2025-hyundai-santa-fe/intro.html', brand: 'jch', project: 'all-know-2025-hyundai-santa-fe' },
  { name: 'jch / all-know-2025-hyundai-santa-fe / paragraphs', fileName: 'paragraphs.html', category: 'base-temp', path: '/motive/jch/all-know-2025-hyundai-santa-fe/paragraphs.html', brand: 'jch', project: 'all-know-2025-hyundai-santa-fe' },
  { name: 'jch / all-know-2025-hyundai-santa-fe / section-w-image', fileName: 'section-w-image.html', category: 'base-temp', path: '/motive/jch/all-know-2025-hyundai-santa-fe/section-w-image.html', brand: 'jch', project: 'all-know-2025-hyundai-santa-fe' },
  { name: 'jch / all-know-2025-hyundai-santa-fe / section1', fileName: 'section1.html', category: 'base-temp', path: '/motive/jch/all-know-2025-hyundai-santa-fe/section1.html', brand: 'jch', project: 'all-know-2025-hyundai-santa-fe' },
  { name: 'jch / all-know-2025-hyundai-santa-fe / subsection1', fileName: 'subsection1.html', category: 'base-temp', path: '/motive/jch/all-know-2025-hyundai-santa-fe/subsection1.html', brand: 'jch', project: 'all-know-2025-hyundai-santa-fe' },
  { name: 'jch / all-know-2025-hyundai-santa-fe / subsection2', fileName: 'subsection2.html', category: 'base-temp', path: '/motive/jch/all-know-2025-hyundai-santa-fe/subsection2.html', brand: 'jch', project: 'all-know-2025-hyundai-santa-fe' },
  { name: 'jch / elantra-vs-sonata / card-features', fileName: 'card-features.html', category: 'base-temp', path: '/motive/jch/elantra-vs-sonata/card-features.html', brand: 'jch', project: 'elantra-vs-sonata' },
  { name: 'jch / elantra-vs-sonata / card2', fileName: 'card2.html', category: 'base-temp', path: '/motive/jch/elantra-vs-sonata/card2.html', brand: 'jch', project: 'elantra-vs-sonata' },
  { name: 'jch / elantra-vs-sonata / comparison', fileName: 'comparison.html', category: 'base-temp', path: '/motive/jch/elantra-vs-sonata/comparison.html', brand: 'jch', project: 'elantra-vs-sonata' },
  { name: 'jch / elantra-vs-sonata / comparison2', fileName: 'comparison2.html', category: 'base-temp', path: '/motive/jch/elantra-vs-sonata/comparison2.html', brand: 'jch', project: 'elantra-vs-sonata' },
  { name: 'jch / elantra-vs-sonata / final-thoughts', fileName: 'final-thoughts.html', category: 'base-temp', path: '/motive/jch/elantra-vs-sonata/final-thoughts.html', brand: 'jch', project: 'elantra-vs-sonata' },
  { name: 'jch / elantra-vs-sonata / intro', fileName: 'intro.html', category: 'base-temp', path: '/motive/jch/elantra-vs-sonata/intro.html', brand: 'jch', project: 'elantra-vs-sonata' },
  { name: 'jch / elantra-vs-sonata / powertrain', fileName: 'powertrain.html', category: 'base-temp', path: '/motive/jch/elantra-vs-sonata/powertrain.html', brand: 'jch', project: 'elantra-vs-sonata' },
  { name: 'jch / elantra-vs-sonata / safety-sense', fileName: 'safety-sense.html', category: 'base-temp', path: '/motive/jch/elantra-vs-sonata/safety-sense.html', brand: 'jch', project: 'elantra-vs-sonata' },
  { name: 'jch / elantra-vs-sonata / subintro', fileName: 'subintro.html', category: 'base-temp', path: '/motive/jch/elantra-vs-sonata/subintro.html', brand: 'jch', project: 'elantra-vs-sonata' },
  { name: 'jch / elantra-vs-sonata / table', fileName: 'table.html', category: 'base-temp', path: '/motive/jch/elantra-vs-sonata/table.html', brand: 'jch', project: 'elantra-vs-sonata' },
  { name: 'jch / elantra-vs-sonata / toc', fileName: 'toc.html', category: 'base-temp', path: '/motive/jch/elantra-vs-sonata/toc.html', brand: 'jch', project: 'elantra-vs-sonata' },
  { name: 'jch / hyndai-iconic-9 / 00-overview', fileName: '00-overview.html', category: 'base-temp', path: '/motive/jch/hyndai-iconic-9/00-overview.html', brand: 'jch', project: 'hyndai-iconic-9' },
  { name: 'jch / hyndai-iconic-9 / 01 paragraph', fileName: '01 paragraph.html', category: 'base-temp', path: '/motive/jch/hyndai-iconic-9/01 paragraph.html', brand: 'jch', project: 'hyndai-iconic-9' },
  { name: 'jch / hyndai-iconic-9 / 01 TOC', fileName: '01 TOC.html', category: 'base-temp', path: '/motive/jch/hyndai-iconic-9/01 TOC.html', brand: 'jch', project: 'hyndai-iconic-9' },
  { name: 'jch / hyndai-iconic-9 / 02 Paragraph', fileName: '02 Paragraph.html', category: 'base-temp', path: '/motive/jch/hyndai-iconic-9/02 Paragraph.html', brand: 'jch', project: 'hyndai-iconic-9' },
  { name: 'jch / hyndai-iconic-9 / 03 Paragraph', fileName: '03 Paragraph.html', category: 'base-temp', path: '/motive/jch/hyndai-iconic-9/03 Paragraph.html', brand: 'jch', project: 'hyndai-iconic-9' },
  { name: 'jch / hyndai-iconic-9 / 04 Powertrain and Performance at a Glance', fileName: '04 Powertrain and Performance at a Glance.html', category: 'base-temp', path: '/motive/jch/hyndai-iconic-9/04 Powertrain and Performance at a Glance.html', brand: 'jch', project: 'hyndai-iconic-9' },
  { name: 'jch / hyndai-iconic-9 / 05 A Deep Dive into Trim Level', fileName: '05 A Deep Dive into Trim Level.html', category: 'base-temp', path: '/motive/jch/hyndai-iconic-9/05 A Deep Dive into Trim Level.html', brand: 'jch', project: 'hyndai-iconic-9' },
  { name: 'jch / hyndai-iconic-9 / 06 Explore the Complete 2026 Hyundai IONIQ 9 Trim Lineup', fileName: '06 Explore the Complete 2026 Hyundai IONIQ 9 Trim Lineup.html', category: 'base-temp', path: '/motive/jch/hyndai-iconic-9/06 Explore the Complete 2026 Hyundai IONIQ 9 Trim Lineup.html', brand: 'jch', project: 'hyndai-iconic-9' },
  { name: 'jch / hyndai-iconic-9 / 07 Trim Comparison', fileName: '07 Trim Comparison.html', category: 'base-temp', path: '/motive/jch/hyndai-iconic-9/07 Trim Comparison.html', brand: 'jch', project: 'hyndai-iconic-9' },
  { name: 'jch / hyndai-iconic-9 / 08 Choosing Your 2026 Hyundai Santa Cruz', fileName: '08 Choosing Your 2026 Hyundai Santa Cruz.html', category: 'base-temp', path: '/motive/jch/hyndai-iconic-9/08 Choosing Your 2026 Hyundai Santa Cruz.html', brand: 'jch', project: 'hyndai-iconic-9' },
  { name: 'jch / hyndai-iconic-9 / 09 2026 Hyundai Santa Cruz trim comparison', fileName: '09 2026 Hyundai Santa Cruz trim comparison.html', category: 'base-temp', path: '/motive/jch/hyndai-iconic-9/09 2026 Hyundai Santa Cruz trim comparison.html', brand: 'jch', project: 'hyndai-iconic-9' },
  { name: 'jch / hyndai-iconic-9 / 10 The Cabin Space for Families ', fileName: '10 The Cabin Space for Families .html', category: 'base-temp', path: '/motive/jch/hyndai-iconic-9/10 The Cabin Space for Families .html', brand: 'jch', project: 'hyndai-iconic-9' },
  { name: 'jch / hyndai-iconic-9 / 11 Interior Dimensions and Comfort 2026 Hyundai IONIQ 9 vs Santa Cruz', fileName: '11 Interior Dimensions and Comfort 2026 Hyundai IONIQ 9 vs Santa Cruz.html', category: 'base-temp', path: '/motive/jch/hyndai-iconic-9/11 Interior Dimensions and Comfort 2026 Hyundai IONIQ 9 vs Santa Cruz.html', brand: 'jch', project: 'hyndai-iconic-9' },
  { name: 'jch / hyndai-iconic-9 / 12 Technology', fileName: '12 Technology.html', category: 'base-temp', path: '/motive/jch/hyndai-iconic-9/12 Technology.html', brand: 'jch', project: 'hyndai-iconic-9' },
  { name: 'jch / hyundai-tocson-all-you-need-to-know / heading', fileName: 'heading.html', category: 'base-temp', path: '/motive/jch/hyundai-tocson-all-you-need-to-know/heading.html', brand: 'jch', project: 'hyundai-tocson-all-you-need-to-know' },
  { name: 'jch / hyundai-tocson-all-you-need-to-know / image-right', fileName: 'image-right.html', category: 'base-temp', path: '/motive/jch/hyundai-tocson-all-you-need-to-know/image-right.html', brand: 'jch', project: 'hyundai-tocson-all-you-need-to-know' },
  { name: 'jch / hyundai-tocson-all-you-need-to-know / intro', fileName: 'intro.html', category: 'base-temp', path: '/motive/jch/hyundai-tocson-all-you-need-to-know/intro.html', brand: 'jch', project: 'hyundai-tocson-all-you-need-to-know' },
  { name: 'jch / hyundai-tocson-all-you-need-to-know / section-bullet-1', fileName: 'section-bullet-1.html', category: 'base-temp', path: '/motive/jch/hyundai-tocson-all-you-need-to-know/section-bullet-1.html', brand: 'jch', project: 'hyundai-tocson-all-you-need-to-know' },
  { name: 'jch / hyundai-tocson-all-you-need-to-know / table-2', fileName: 'table-2.html', category: 'base-temp', path: '/motive/jch/hyundai-tocson-all-you-need-to-know/table-2.html', brand: 'jch', project: 'hyundai-tocson-all-you-need-to-know' },
  { name: 'jch / hyundai-tocson-all-you-need-to-know / table', fileName: 'table.html', category: 'base-temp', path: '/motive/jch/hyundai-tocson-all-you-need-to-know/table.html', brand: 'jch', project: 'hyundai-tocson-all-you-need-to-know' },
  { name: 'jch / most-reliable-hyundai / cta', fileName: 'cta.html', category: 'base-temp', path: '/motive/jch/most-reliable-hyundai/cta.html', brand: 'jch', project: 'most-reliable-hyundai' },
  { name: 'jch / most-reliable-hyundai / intro', fileName: 'intro.html', category: 'base-temp', path: '/motive/jch/most-reliable-hyundai/intro.html', brand: 'jch', project: 'most-reliable-hyundai' },
  { name: 'jch / most-reliable-hyundai / section01', fileName: 'section01.html', category: 'base-temp', path: '/motive/jch/most-reliable-hyundai/section01.html', brand: 'jch', project: 'most-reliable-hyundai' },
  { name: 'jch / most-reliable-hyundai / section02', fileName: 'section02.html', category: 'base-temp', path: '/motive/jch/most-reliable-hyundai/section02.html', brand: 'jch', project: 'most-reliable-hyundai' },
  { name: 'jch / most-reliable-hyundai / subsection01', fileName: 'subsection01.html', category: 'base-temp', path: '/motive/jch/most-reliable-hyundai/subsection01.html', brand: 'jch', project: 'most-reliable-hyundai' },
  { name: 'jch / sta-fe-vs-tucson / comparison', fileName: 'comparison.html', category: 'base-temp', path: '/motive/jch/sta-fe-vs-tucson/comparison.html', brand: 'jch', project: 'sta-fe-vs-tucson' },
  { name: 'jch / sta-fe-vs-tucson / cta', fileName: 'cta.html', category: 'base-temp', path: '/motive/jch/sta-fe-vs-tucson/cta.html', brand: 'jch', project: 'sta-fe-vs-tucson' },
  { name: 'jch / sta-fe-vs-tucson / section1', fileName: 'section1.html', category: 'base-temp', path: '/motive/jch/sta-fe-vs-tucson/section1.html', brand: 'jch', project: 'sta-fe-vs-tucson' },
  { name: 'jch / sta-fe-vs-tucson / section2', fileName: 'section2.html', category: 'base-temp', path: '/motive/jch/sta-fe-vs-tucson/section2.html', brand: 'jch', project: 'sta-fe-vs-tucson' },
  { name: 'jch / sta-fe-vs-tucson / section3', fileName: 'section3.html', category: 'base-temp', path: '/motive/jch/sta-fe-vs-tucson/section3.html', brand: 'jch', project: 'sta-fe-vs-tucson' },
  { name: 'jch / sta-fe-vs-tucson / section4', fileName: 'section4.html', category: 'base-temp', path: '/motive/jch/sta-fe-vs-tucson/section4.html', brand: 'jch', project: 'sta-fe-vs-tucson' },
  { name: 'jch / sta-fe-vs-tucson / section5', fileName: 'section5.html', category: 'base-temp', path: '/motive/jch/sta-fe-vs-tucson/section5.html', brand: 'jch', project: 'sta-fe-vs-tucson' },
  { name: 'jch / sta-fe-vs-tucson / section6', fileName: 'section6.html', category: 'base-temp', path: '/motive/jch/sta-fe-vs-tucson/section6.html', brand: 'jch', project: 'sta-fe-vs-tucson' },
  { name: 'jch / sta-fe-vs-tucson / section7', fileName: 'section7.html', category: 'base-temp', path: '/motive/jch/sta-fe-vs-tucson/section7.html', brand: 'jch', project: 'sta-fe-vs-tucson' },
  { name: 'jch / ultimate-guide-to-2025-n-line / cta', fileName: 'cta.html', category: 'base-temp', path: '/motive/jch/ultimate-guide-to-2025-n-line/cta.html', brand: 'jch', project: 'ultimate-guide-to-2025-n-line' },
  { name: 'jch / ultimate-guide-to-2025-n-line / intro01', fileName: 'intro01.html', category: 'base-temp', path: '/motive/jch/ultimate-guide-to-2025-n-line/intro01.html', brand: 'jch', project: 'ultimate-guide-to-2025-n-line' },
  { name: 'jch / ultimate-guide-to-2025-n-line / section01', fileName: 'section01.html', category: 'base-temp', path: '/motive/jch/ultimate-guide-to-2025-n-line/section01.html', brand: 'jch', project: 'ultimate-guide-to-2025-n-line' },
  { name: 'jch / ultimate-guide-to-2025-n-line / section02', fileName: 'section02.html', category: 'base-temp', path: '/motive/jch/ultimate-guide-to-2025-n-line/section02.html', brand: 'jch', project: 'ultimate-guide-to-2025-n-line' },
  { name: 'jch / ultimate-guide-to-2025-n-line / section03', fileName: 'section03.html', category: 'base-temp', path: '/motive/jch/ultimate-guide-to-2025-n-line/section03.html', brand: 'jch', project: 'ultimate-guide-to-2025-n-line' },
  { name: 'jch / ultimate-guide-to-2025-n-line / section04', fileName: 'section04.html', category: 'base-temp', path: '/motive/jch/ultimate-guide-to-2025-n-line/section04.html', brand: 'jch', project: 'ultimate-guide-to-2025-n-line' },
  { name: 'jch / ultimate-guide-to-2025-n-line / section05', fileName: 'section05.html', category: 'base-temp', path: '/motive/jch/ultimate-guide-to-2025-n-line/section05.html', brand: 'jch', project: 'ultimate-guide-to-2025-n-line' },
  { name: 'jch / ultimate-guide-to-2025-n-line / section06', fileName: 'section06.html', category: 'base-temp', path: '/motive/jch/ultimate-guide-to-2025-n-line/section06.html', brand: 'jch', project: 'ultimate-guide-to-2025-n-line' },
  { name: 'jch / ultimate-guide-to-2025-n-line / section07', fileName: 'section07.html', category: 'base-temp', path: '/motive/jch/ultimate-guide-to-2025-n-line/section07.html', brand: 'jch', project: 'ultimate-guide-to-2025-n-line' },
  { name: 'jch / used-car-or-preowned / cta', fileName: 'cta.html', category: 'base-temp', path: '/motive/jch/used-car-or-preowned/cta.html', brand: 'jch', project: 'used-car-or-preowned' },
  { name: 'jch / used-car-or-preowned / flowchart', fileName: 'flowchart.html', category: 'base-temp', path: '/motive/jch/used-car-or-preowned/flowchart.html', brand: 'jch', project: 'used-car-or-preowned' },
  { name: 'jch / used-car-or-preowned / numbered', fileName: 'numbered.html', category: 'base-temp', path: '/motive/jch/used-car-or-preowned/numbered.html', brand: 'jch', project: 'used-car-or-preowned' },
  { name: 'jch / used-car-or-preowned / section02', fileName: 'section02.html', category: 'base-temp', path: '/motive/jch/used-car-or-preowned/section02.html', brand: 'jch', project: 'used-car-or-preowned' },
  { name: 'jch / used-car-or-preowned / section03', fileName: 'section03.html', category: 'base-temp', path: '/motive/jch/used-car-or-preowned/section03.html', brand: 'jch', project: 'used-car-or-preowned' },
  { name: 'jch / used-car-or-preowned / section04', fileName: 'section04.html', category: 'base-temp', path: '/motive/jch/used-car-or-preowned/section04.html', brand: 'jch', project: 'used-car-or-preowned' },
  { name: 'jch / used-car-or-preowned / section05', fileName: 'section05.html', category: 'base-temp', path: '/motive/jch/used-car-or-preowned/section05.html', brand: 'jch', project: 'used-car-or-preowned' },
  { name: 'jch / used-car-or-preowned / section06', fileName: 'section06.html', category: 'base-temp', path: '/motive/jch/used-car-or-preowned/section06.html', brand: 'jch', project: 'used-car-or-preowned' },
  { name: 'jch / used-car-or-preowned / section07', fileName: 'section07.html', category: 'base-temp', path: '/motive/jch/used-car-or-preowned/section07.html', brand: 'jch', project: 'used-car-or-preowned' },
  { name: 'jch / used-car-or-preowned / section08', fileName: 'section08.html', category: 'base-temp', path: '/motive/jch/used-car-or-preowned/section08.html', brand: 'jch', project: 'used-car-or-preowned' },
  { name: 'jch / used-car-or-preowned / toc', fileName: 'toc.html', category: 'base-temp', path: '/motive/jch/used-car-or-preowned/toc.html', brand: 'jch', project: 'used-car-or-preowned' },
  { name: 'jch / _2026_Hyundai Tucson vs 2026 Kia Sportage The Definitive Guide for Drivers-intro-toc', fileName: '_2026_Hyundai Tucson vs 2026 Kia Sportage The Definitive Guide for Drivers-intro-toc.html', category: 'base-temp', path: '/motive/jch/_2026_Hyundai Tucson vs 2026 Kia Sportage The Definitive Guide for Drivers-intro-toc.html', brand: 'jch', project: null },
  { name: 'jch / _2026_Hyundai Tucson vs 2026 Kia Sportage The Definitive Guide for Drivers', fileName: '_2026_Hyundai Tucson vs 2026 Kia Sportage The Definitive Guide for Drivers.html', category: 'base-temp', path: '/motive/jch/_2026_Hyundai Tucson vs 2026 Kia Sportage The Definitive Guide for Drivers.html', brand: 'jch', project: null },
  { name: 'jci / glc', fileName: 'glc.html', category: 'base-temp', path: '/motive/jci/glc.html', brand: 'jci', project: null },
  { name: 'jci / gle-content', fileName: 'gle-content.html', category: 'base-temp', path: '/motive/jci/gle-content.html', brand: 'jci', project: null },
  { name: 'jci / mbux-hyperscreen', fileName: 'mbux-hyperscreen.html', category: 'base-temp', path: '/motive/jci/mbux-hyperscreen.html', brand: 'jci', project: null },
  { name: 'jci / mercedes-benz-gle-tusla', fileName: 'mercedes-benz-gle-tusla.html', category: 'base-temp', path: '/motive/jci/mercedes-benz-gle-tusla.html', brand: 'jci', project: null },
  { name: 'nissan / 2025-nissan-pathfinder', fileName: '2025-nissan-pathfinder.html', category: 'base-temp', path: '/motive/nissan/2025-nissan-pathfinder.html', brand: 'nissan', project: null },
  { name: 'nissan / 2025-nissan-sentra', fileName: '2025-nissan-sentra.html', category: 'base-temp', path: '/motive/nissan/2025-nissan-sentra.html', brand: 'nissan', project: null },
  { name: 'nissan / 2026-nissan-murano', fileName: '2026-nissan-murano.html', category: 'base-temp', path: '/motive/nissan/2026-nissan-murano.html', brand: 'nissan', project: null },
  { name: 'nissan / 2026-nissan-rouge', fileName: '2026-nissan-rouge.html', category: 'base-temp', path: '/motive/nissan/2026-nissan-rouge.html', brand: 'nissan', project: null },
